"Unique Name","Category","Original Filename"
"Writing Assistant","Writing","Writing Assistant.md"
"Sesame Street Stories","Education","Sesame Street Stories.md"
"Language Playmate","Language Learning","Language_Playmate.md"
"Ideal Client Profiler","Business","Perfil_do_Cliente_Ideal.md"
"Texas Criminal Lawyer","Legal","Texas_Criminal_Lawyer.md"
"Mandala Charts Maker","Art","Mandala_Charts_maker.md"
"Node JS Backend Dev","Programming","Node_JS_Backend_Dev.md"
"Timeless Storyteller","Writing","TimelessBedtimeStoryTeller.md"
"Assignment Writer","Education","Assignment_Writer_-_Detects__Prompt_Injections.md"
"Poe Bot Creator v0","AI Development","Poe Bot Creator[v0].md"
"Survey Simulator","Research","SurveySim.md"
"Epic Image Amplifier","Art","Epic_Image_Amplifier.md"
"Inviolable Concept","Psychology","Inviolable_Concept_Resilient_Self.md"
"No Midwit Engineer","Programming","No_Midwit_Engineer.md"
"AAAAAAAAAA","Entertainment","AAAAAAAAAA.md"
"Fragrance Finder","Lifestyle","Fragrance Finder Deluxe.md"
"Sex Education","Health","Sex_Education.md"
"Walkure Report","Entertainment","Walkure_Report.md"
"Mech Factory","Design","Mech_Factory.md"
"Email Proofreader","Business","Email Proofreader.md"
"Sweet Sculptor","Art","Sweet_Sculptor.md"
"Monster Manual","Games","Monster Manual - Official Guide of the Strange.md"
"kIRBy","Entertainment","kIRBy.md"
"Meeting Magician","Business","Meeting_Magician.md"
"Girlfriend Emma","Relationships","Girlfriend Emma.md"
"DigiNoma AI","AI","DigiNoma_AI.md"
"Mr. Persona","Marketing","Mr_Persona.md"
"Harmony Guide","Music","Harmony_Guide.md"
"Jura & Recht Mentor","Legal","Jura & Recht - Mentor.md"
"Academic Assistant Pro","Education","Academic_Assistant_Pro.md"
"Stable Diffusion Prompter","AI Art","Stable_Diffusion_Prompter.md"
"IDA Pro Plugins Expert","Programming","IDA_Pro_Plugins_recommendation_expert..md"
"Cat Sketching","Art","Cat_Sketching.md"
"Custom Instructions","AI Development","Custom_Instructions.md"
"QR Code Creator","Design","QR Code Creator & Customizer.md"
"Math Mentor","Education","math_mentor.md"
"Slide Image Creator","Presentations","Ms._Slide_Image_Creation.md"
"GPT Protector","Security","GPT_Protector_Custom_Instruction_Security.md"
"Ugly to Masterpiece","Art","Ugly_Draw_to_Masterpiece.md"
"Automation Consultant","Business","Automation Consultant by Zapier.md"
"Achieve AI","Self-Help","Achieve_AI.md"
"Transcribe Master","Audio","Transcribe_Master.md"
"React GPT Builder","Programming","React GPT - Project Builder.md"
"Adam Autism Support","Health","Adam_自閉症発達障害当事者支援AI.md"
"Espíritu Santo GPT","Religion","Espíritu_Santo_GPT.md"
"Solidity Auditor","Blockchain","Solidity_Contract_Auditor.md"
"MJ v6 Prompt Architect","AI Art","MJ_v6_Advanced_Prompt_Architect.md"
"CaptureTheGPT","Security","CAPTURETHEGPT.md"
"Resume Plus","Career","Resume_plus.md"
"CEO GPT","Business","CEO GPT.md"
"GPT Anti-Clone","Security","GPT_Anti-Clone.md"
"Flipper Zero Builder","Programming","Flipper Zero App Builder.md"
"Prompt Hacks","Security","Prompt_Hacks_v.1.8.md"
"Social Media Builder","Marketing","Social_Media_Building.md"
"Islam GPT","Religion","Islam GPT.md"
"Break Me","Games","Break_me.md"
"Compassion AI","Therapy","CompassionAI.md"
"Jargon Interpreter","Writing","Jargon Interpreter.md"
"WebSim URL Creator","Web Development","WebSim_URL_Creator.md"
"Ad Copy Master","Marketing","广告文案大师.md"
"AutoGPT","AI","AutoGPT.md"
"Self-Aware Networks","AI","Self_Aware_Networks_GPT.md"
"East Asian Poem Art","Art","East_Asian_Poem__Art_Generator.md"
"Heartbreak GPT","Relationships","Heartbreak GPT.md"
"Accumulate Expert","Blockchain","Accumulate_Network_Expert.md"
"GptInfinite PAI","AI","GptInfinite_-_PAI_Paid_Access_Integrator.md"
"Am I The Asshole","Relationships","Am_I_the_Asshole__rAmItheAsshole.md"
"LinuxCL Mentor","Programming","LinuxCL Mentor.md"
"Cosmic Dream","Art","Cosmic Dream.md"
"Chinese Fortune Teller","Entertainment","Chinese_Fortune_Teller_Ba-Zi.md"
"Testimonial Wizard","Marketing","Testimonial_Wizard.md"
"PowerShell Menu Wizard","Programming","PowerShell_Menu_Wizard.md"
"Chatbase Adventure","Games","Chatbase_Adventure_Game.md"
"Story Bot","Writing","Story_Bot.md"
"Karpathy Challenge","AI","Karpathy_Challenge.md"
"Virtual Sweetheart","Relationships","Virtual Sweetheart.md"
"Baron Samedi Voodoo","Entertainment","BaronSamedi__Key_to_Voodoo.md"
"Essay Writers","Writing","Essay_Writers.md"
"Shortcuts Helper","Productivity","Shortcuts.md"
"Diffusion Master","AI Art","Diffusion Master.md"
"Game Database","Games","Game_Database.md"
"Chat岩爺PTチョコ","Entertainment","Chat岩爺PTチョコちょうだいって言ってみるもんじゃな.md"
"Melody Vision","Music","Melody_Vision.md"
"Metabolism Booster","Health","MetabolismBoosterGPT.md"
"Content Machine","Marketing","Content_Machine.md"
"Beauty Innovations","Beauty","Latest_Beauty__Makeup_Innovations.md"
"Canadian Gov Navigator","Government","Canadian_Government_Service_Navigator.md"
"ToS Reviewer","Legal","Reviewer_-_Terms_of_Service_Data_Ownership.md"
"Yaqeen GPT","Religion","YaqeenGPT.md"
"Hot Mods","Entertainment","hot_mods.md"
"Blog Topic Suggester","Writing","Blog_Topic_Suggesting_Custom_GPT.md"
"Tableau Navigator","Data","tBlueprint_Navigator_for_Tableau_Customer_Success.md"
"DM Gandalf","Games","DM_Gandalf.md"
"Image Copy Machine","Art","Image_Copy_Machine_GPT.md"
"Japanese Image Prompter","Art","Create_prompts_from_images-jp.md"
"Conciso","Writing","Conciso.md"
"Literature Review Gen","Research","Literature Review Generator.md"
"ChatPRD","Business","ChatPRD.md"
"ChatPRD v0","Business","ChatPRD[v0].md"
"ALL IN GPT","AI","ALL IN GPT.md"
"ALL IN GPT v0","AI","ALL IN GPT[v0].md"
"EMDR Safe Friend","Therapy","EMDR_Safe_Friend.md"
"Agency Swarm Sherpa","Business","Agency_Swarm_Sherpa.md"
"Unconscious Character","Psychology","The_Unconscious_Character.md"
"GPT Jailbreak-proof","Security","GPT_Jailbreak-proof.md"
"Gif-PT","Art","Gif-PT.md"
"Universal Primer","Education","Universal Primer.md"
"Innovation Co-Thinker Evo","Business","Innovation_and_ideation_assistant_Co-Thinker-Evo-S.md"
"Sketch Muse","Art","Sketch_Muse.md"
"Cartoonize Yourself","Art","Cartoonize Yourself.md"
"Storybook Vision","Writing","Storybook Vision.md"
"Logo Creator","Design","Logo Creator.md"
"Correlation Explainer","Science","Correlation isn't Causation-A causal explainer.md"
"Evolution Chamber","Creativity","Evolution Chamber.md"
"Creative Project Manager","Business","Creative_Idea_Generation_and_Project_Management.md"
"AGI for Coders","Programming","AGI_for_coders.md"
"LLM Security Game L1","Security","LLM_Security_Wizard_Game_-_LV_1.md"
"Prompt Resistant","Security","Can_you_figure_out_my_prompt_2_Resistant.md"
"Phoneix Ink","Art","Phoneix Ink.md"
"selfREFLECT","Self-Help","selfREFLECT.md"
"GPT Finder","AI","GPT_Finder.md"
"D&D Monster Maker","Games","Homebrewery_5e_Monster_Maker.md"
"Jailbreak Code Crack","Security","Jailbreak_Me_Code_Crack-Up.md"
"Jailbreak Code v0","Security","Jailbreak_Me_Code_Crack-Up[v0].md"
"Insta Bio Generator","Social Media","Insta_Bio_Generator.md"
"What to Watch","Entertainment","What should I watch.md"
"Therapist GPT","Therapy","TherapistGPT.md"
"Spanish Buddy","Language Learning","Spanish Language Buddy.md"
"Ebook Writer","Writing","Ebook Writer & Designer GPT.md"
"Sticker Whiz","Design","sticker_whiz.md"
"Chrome Extension Wizard","Programming","ChromeExtensionWizard.md"
"Blue Team","Security","gQpkjxvZf-BLUE_TEAM.md"
"vcGPT","Business","vcGPT.md"
"LeetCoder","Programming","LeetCoder_GPT.md"
"SEO Assistant","Marketing","SEO.md"
"Jailbreak GPT","Security","Jailbreak_GPT.md"
"Nose Art Navigator","Art","Nose_Art_Navigator.md"
"Doc Maker","Productivity","Doc Maker.md"
"Find a Hobby","Lifestyle","Find_me_a_Hobby.md"
"Influencer Connect","Marketing","InfluencerConnect Strategist.md"
"A8000 AI","AI","A8000.md"
"Flutter Dev Supporter","Programming","Mobile App Development Supporter (Flutter).md"
"Laughing Man Maker","Entertainment","笑い男メーカー.md"
"YouTube Sigma Edit","Video","YouTube_Sigma_Edit.md"
"Good Light Harmony","Photography","Good_Light_Harmony.md"
"AI Lover","Relationships","AI Lover.md"
"Multiple Personas","AI","Multiple_Personas_v2.0.1.md"
"Photo Critique GPT","Photography","Trey Ratcliff's Photo Critique GPT.md"
"Green Guru","Sustainability","Green_Guru.md"
"Duke of Zhou Dream","Psychology","The_Interpretation_of_Dreams_by_Duke_of_Zhou.md"
"IDO Inspector","Crypto","IDO_Inspector.md"
"Life Advice Navigator","Self-Help","The DVP Original Life Advice Navigator.md"
"Turf Pest Assistant","Gardening","Turf_Pest_Assistant.md"
"Budtender TripSitter","Health","BuddGPT_Budtender_TripSitter__Thrill_Facilitator.md"
"ElevenLabs TTS v0","Audio","ElevenLabs Text To Speech[v0].md"
"ElevenLabs TTS","Audio","ElevenLabs_Text_To_Speech.md"
"Red Team AI","Security","Red_Team.md"
"Doppel","Entertainment","Doppel.md"
"Book to Prompt","AI Development","Book to Prompt.md"
"Forbidden Apple","Entertainment","Forbidden_Apple.md"
"LLM Daily","AI","LLM Daily.md"
"Universal Neurologist","Medical","Universal_Neurologist_UNO.md"
"Abridged Due Diligence","Business","Abridged_Due_Diligence.md"
"Parent Pursuit","Parenting","Parent_Pursuit.md"
"Mind Hack","Psychology","Mind Hack.md"
"Unity 6A","Game Development","Unity_6A.md"
"Executive Function","Business","Executive f(x)n.md"
"Knowledgebase Optimizer","Business","Knowledgebase_Article_Optimizer.md"
"Tower MD","Medical","Tower_MD.md"
"ChadGPT","Entertainment","ChadGPT.md"
"James Dashner GPT","Writing","JamesDashnerGPT.md"
"Jailbreak AI","Security","Jailbreak.md"
"Global Hair Guide","Beauty","Global_Hair_Style__Care_Guide_GPT.md"
"KAYAK Travel","Travel","KAYAK - Flights, Hotels & Cars.md"
"Chinese Zodiac","Entertainment","Chinese_Zodiac.md"
"Isometric Illustrator","Art","Isometric illustrator.md"
"BibiGPT","AI","BibiGPT.co.md"
"JailBreak HEG","Security","JailBreak_HEG.md"
"Roman Empire GPT","History","RomanEmpireGPT_v2.0.md"
"AI Girlfriend","Relationships","AI_GIRLFRIEND.md"
"Designer's Mood Board","Design","The_Designers_Mood_Board.md"
"Professional Coder","Programming","Professional_Coder_Auto_programming.md"
"DRCongo Solutions","Business","GOGs_DRCongo_Solutions_Simulator.md"
"BabyAgi SQL","Programming","BabyAgi sql.md"
"MTU Password Creator","Security","MTU_Password__Memorable_Typeable_Uncrackable.md"
"Manga Miko","Anime","Manga Miko - Anime Girlfriend.md"
"Clinical Trials News","Medical","Keeping Up with Clinical Trials News.md"
"VideoGPT by VEED v0","Video","VideoGPT by VEED[v0].md"
"VideoGPT by VEED","Video","VideoGPT_by_VEED.md"
"AR Commander","AR","ARCommander.md"
"FPGA Parallel Pro","Programming","FPGA_パラレル_プロ.md"
"Data Analyst","Data","data_nalysis.md"
"Wilbur Soot AI","Entertainment","Your_Boyfriend_Wilbur_Soot.md"
"Security Recipes","Security","SecurityRecipesGPT.md"
"The Enigmancer 2.0","Games","hO8gi93Bk-The_Enigmancer_2.0.md"
"The Enigmancer","Games","The_Enigmancer.md"
"About Me","Personal","AboutMe.md"
"Instruction Breach Challenge","Security","Instruction_Breach_Challenge_01_-_Entrance_.md"
"Virtual Obesity Expert","Health","Virtual_Obesity_Expert.md"
"Tutor Me","Education","Tutor_Me.md"
"TailwindCSS Previewer","Programming","TailwindCSS_Previewer_WindChat.md"
"Am I Sexy","Entertainment","Am_I_Sexy.md"
"Unbreakable GPT","Security","UnbreakableGPT.md"
"Unbreakable GPT v0","Security","UnbreakableGPT[v0].md"
"Privacy Policy Action","Legal","Privacy_Policy_Action.md"
"I'll Look That Up","Productivity","Fine_Ill_look_that_up_for_you.md"
"Essay Mentor","Education","Essay_Mentor.md"
"Arcanum Cyber Security","Security","Arcanum_Cyber_Security_Bot.md"
"SecGPT","Security","SecGPT.md"
"GPT SECURY Builder","Security","GPT_SECURY_Builder.md"
"Magik Labyrinth","Games","Magik_Labyrinth.md"
"Cloud Practitioner","Cloud","Cloud_Practitioner_Exam_Trainer.md"
"Critical Thinking Master","Education","Critical_Thinking_Master.md"
"Prompt Engineering Master","AI Development","Prompt_Engineering_Master.md"
"Gentle Girlfriend Naoko","Relationships","My_Gentle_Girlfriend_Naoko.md"
"Japanese Paper Interpreter","Language","Paper_Interpreter_Japanese.md"
"FPL GPT","Sports","FPL_GPT.md"
"Video Insights","Video","Video Insights-Summaries-Vision-Transcription.md"
"Historacle","History","Historacle.md"
"Screenshot to Code","Programming","Screenshot To Code GPT.md"
"Wine Sommelier","Food & Drink","Wine_Sommelier.md"
"GuardPT","Security","GuardPT_-_GPT_Instruction_Protector.md"
"ChatGPT API Docs","Programming","ChatGPT - API Docs.md"
"Twitter Space Scribe","Social Media","X_Twitter_Space_Scribe.md"
"Grammar Checker","Writing","Grammar_Checker.md"
"42master-Beck","Psychology","42master-Beck.md"
"CarePlanner","Health","CarePlanner_in_your_hand.md"
"InSpec Expert","Programming","InSpec_Expert.md"
"Trend Predictions 2024","Business","Trend_Predictions_2024.md"
"Avalanche CTF Assistant","Security","Avalanche - Reverse Engineering & CTF Assistant.md"
"Yoga Coach","Fitness","Yoga_Coach.md"
"Merch Wizard","Business","Merch_Wizard_lv2.8.md"
"Logic Puzzle Maker","Games","Logic_Puzzle_Maker.md"
"Goldman AI","Finance","Goldman.AI.md"
"FramerGPT","Design","FramerGPT.md"
"Football Metrics","Sports","Football_Metrics.md"
"Persistent Reiki","Health","Persistent_Reiki.md"
"LLM Security Game L2","Security","LLM_Security_Wizard_Game_-_LV_2.md"
"Posture Hack","Health","Posture Hack.md"
"Breakfast Menu","Food","Breakfast_Menu.md"
"Oregon Trail Game","Games","Oregon_Trail.md"
"Tricky AI","AI","Tricky_AI.md"
"Future Question","Philosophy","未来問.md"
"Cypher's Hack Booth","Security","Cypher's Hack_Me Booth.md"
"Network Buddy","IT","Network_Buddy-Firepower.md"
"High-Quality Review Analyzer","Business","High-Quality Review Analyzer.md"
"Screenplay GPT","Writing","Screenplay GPT.md"
"LoL Challenger Coach","Games","League_of_Legends_Challenger_Coach_V3.0.md"
"Charming Conversations","Relationships","How_you_doing__Sparking_Charming_Conversations.md"
"Etsy SEO Expert","E-commerce","Etsy_SEO_Expert.md"
"Book Writer AI","Writing","Book_Writer_AI_Team.md"
"Kabbalah Guide","Religion","Kabbalah.md"
"Data Insight Navigator","Data","Data Insight Navigator GPT.md"
"VS","Entertainment","VS.md"
"Time Traveler","Entertainment","I_Come_From_The_Future.md"
"GPT Customizer","AI Development","GPT Customizer, File Finder & JSON Action Creator.md"
"PDF Dialogue Tutor","Education","AI PDF Dialogue Tutor.md"
"Big Game Party Planner","Events","The_Big_Game_Party_Planner.md"
"Sourdough Assistant","Cooking","Dez_the_Mooonbread_Sourdough_Assistant.md"
"CSG EduGuide","Education","CSG EduGuide for FE&HE.md"
"Xiaohongshu Writer","Writing","Xiaohongshu Writing_Expert-Explosive_Version.md"
"Xiaohongshu Expert","Writing","小红书写作专家.md"
"MidJourney Generator","AI Art","Midjourney Generator.md"
"FIRE GPT","Finance","FIRE_GPT.md"
"Sadhguru AI","Spirituality","Sadhguru.md"
"Website Generator","Web Development","Website_Generator.md"
"Website Generator v0","Web Development","Website_Generator[v0].md"
"Craft Beer Buddy","Food & Drink","Craft_Beer_Buddy_-_Worlds_First_AI_Beer_Expert.md"
"Bridge Theater","Entertainment","Bridge_Theater.md"
"Software Architect","Programming","Software_Architect_GPT.md"
"Recruitment GPT","HR","Recruitment_GPT.md"
"English Debate Practice","Language","Practise_English_by_Debating.md"
"Ethical Hacker GPT","Security","Ethical_Hacker_GPT.md"
"DALLE3 with Params","AI Art","DALLE3 with Parameters.md"
"Info Kiosk Builder","Business","Information_Kiosk_Building.md"
"Glyph","Design","Glyph.md"
"Carl Jung GPT","Psychology","Carl_Jung.md"
"Victoria Policy Analyst","Government","Victoria_Policy_Analyst.md"
"Parallel World Love Sim","Games","5億年ボタン並行世界恋愛シミューター.md"
"SecretKeeperGPT V2","Security","SecretKeeperGPT_V2_-_Sibylin.md"
"Innovator AI","Business","Innovator.md"
"Dafny Assistant","Programming","Dafny_Assistant.md"
"Mindmap Diagram Pro","Design","MindmapDiagram_Chart-_PRO_BUILDER-FREE.md"
"Human Writer GPT","Writing","HumanWriterGPT.md"
"Why Important","Education","But_why_is_it_important.md"
"NEO Ultimate AI","AI","NEO - Ultimate AI.md"
"GPT-5","AI","New GPT-5.md"
"Japanese Beauty AI","Art","AI Japanese Beauty(JP).md"
"AI日本美女","Art","AI日本美女.md"
"AI Code Analyzer","Programming","AI Code Analyzer.md"
"Growth Hacking Expert","Business","Growth_Hacking_Expert.md"
"Peptide Pioneer","Science","Peptide Pioneer.md"
"Relationship AI","Relationships","Relationship_AI.md"
"SEO GPT","Marketing","SEO_GPT_by_Writesonic.md"
"Three.js Mentor","Programming","Three.js_Mentor.md"
"IntelliDoctor","Medical","IntelliDoctor - Differential Diagnosis.md"
"Copywriter GPT","Writing","Copywriter GPT.md"
"Journaling for Alphas","Self-Help","Journaling_for_Alphas.md"
"Diplomatic Mainframe","Government","Diplomatic Mainframe ODIN DZ-00a69v00.md"
"TimeWarp Talesmith","Writing","TimeWarp Talesmith.md"
"Strap UI","Design","Strap UI.md"
"Swahili Heritage GPT","Culture","SwahiliHeritageGPT.md"
"GPT Arm64 Analyzer","Programming","Gpt Arm64 Automated Analysis.md"
"Cracking Addiction","Health","Cracking_Addiction.md"
"Emissions Expert","Environment","Maria_the_emissions_reduction_expert.md"
"20K Vocab Builder","Language Learning","20K Vocab builder.md"
"toonGPT","Art","toonGPT.md"
"KonnichiChat","Language","KonnichiChat.md"
"Home Style Advisor","Interior Design","Home_Style_Advisor.md"
"Growth Hacker","Business","Growth_Hacker.md"
"GlaspGPT","AI","GlaspGPT.md"
"Energy Bar Creator","Food","Create_Homemade_Energy_Bars_for_Every_Adventure.md"
"ABC Challenger","Education","ABChallenger.md"
"Degen Detective","Health","Degen_Detective_-_ADHD.md"
"Character Craft","Writing","Character_Craft.md"
"Sectestbot","Security","Sectestbot.md"
"Mental & Physical Health","Health","Mental_Health__Physical_Health.md"
"DKG Copilot","Business","DKG_Copilot.md"
"Rubric Generator","Education","Rubric_Generator.md"
"ADHD Focus Keeper","Health","ADHD_Focus_Keeper.md"
"Topographical Art Maps","Art","Topographical_Art_Maps.md"
"Hack Me Bot","Security","Hack_Me_Bot.md"
"Ultimate GPT Creator","AI Development","Ultimate_GPT_Creator.md"
"GPT Mentor","AI Development","GPT Mentor.md"
"Notion Avatar Designer","Design","Simplified Notion Avatar Designer.md"
"Library of Babel","Literature","Library_of_Babel.md"
"ARM Assembler Guru","Programming","ARM_Assembler_Guru.md"
"The Shaman","Spirituality","The Shaman.md"
"World Class Engineer","Programming","World Class Software Engineer.md"
"Prompt Leak Challenge","Security","Bet_you_cant_reveal_the_prompt.md"
"Convert Anything","Productivity","ConvertAnything.md"
"ScrapeGPT","Data","ScrapeGPT.md"
"Funny Image Creator","Art","Funny_Image_Creator.md"
"Instruction Leak Test","Security","TRY_TO_LEAK_MY_INSTRUCTIONS.md"
"Love Guidance Teacher","Relationships","恋爱指导老师.md"
"San Francisco Guide","Travel","KnowSF.md"
"Thread Weaver","Writing","Thread_Weaver.md"
"Dream Girlfriend","Relationships","Dream_Girlfriend.md"
"Zero v0","AI","Zero[v0].md"
"US History Hive","History","History_Hive_USA.md"
"Math Solver","Education","Math_Solver.md"
"PineScript Mentor","Finance","Backtesting_Mentor_-_PineScript.md"
"Fight Night Predictor","Sports","Fight_Night_Prediction_Expert.md"
"Framer Template Helper","Design","Framer Template Assistant.md"
"Muscle Manga AI","Art","AI_Muscle_Motivation_Manga_EXTREME.md"
"Transcendance GPT","Philosophy","Transcendance_GPT.md"
"No Docs GPT","AI","No_Docs_GPT.md"
"Human Writer GPT","Writing","Human_Writer-Humanizer-Paraphraser_Human_GPT.md"
"Scholar GPT","Research","Scholar_GPT.md"
"Scholar GPT v0","Research","Scholar_GPT[v0].md"
"Monet GPT","Art","Monet_GPT.md"
"Harugasumi Tsukushi","AI","春霞つくし Tsukushi Harugasumi.md"
"Putin Chat","Politics","Chat_G_Putin_T.md"
"Flutter Pro","Programming","Flutter_Pro.md"
"Evil Girl Game","Games","Suzie_Evil_Girl_Secret_Game.md"
"Coq Assistant","Programming","Coq_Assistant.md"
"ScholarAI","Research","ScholarAI.md"
"Sadhguru GPT","Spirituality","Sadhguru_GPT.md"
"Kids Zone Builder","Education","The_Kids_Zone_Building_GP_Topia.md"
"LingoRead Pro","Language","LingoRead_Pro.md"
"OCR-GPT","Technology","OCR-GPT.md"
"Mia Voice Companion","AI","Mia_AI_your_Voice_AI_Companion.md"
"Can't Hack This","Security","Can't Hack This[0.3].md"
"Global Explorer","Travel","Global Explorer.md"
"Simpsonize Me","Art","Get Simpsonized.md"
"Chat Blog","Writing","Chat_Blog.md"
"P0tS3c Hacking AI","Security","P0tS3c_your_AI_hacking_assistant.md"
"SEC Cyber Advisor","Legal","SEC_Cyber_Disclosure_Advisor.md"
"SexEd AI","Health","SexEd.md"
"Web Analytics Buddy","Analytics","Web_Analytics_Buddy_Beta.md"
"GPTsdex","AI","GPTsdex.md"
"Code Tutor Defender","Programming","Code Tutor with Prompt Defender.md"
"NAUTICAL","Maritime","NAUTICAL.md"
"Dirty Greeter","Entertainment","Dirty_Greeter.md"
"Mystical Symbol Gen","Art","Mystical_Symbol_Generator.md"
"Cyber Sales Advisor","Business","Cyber_Sales_Advisor.md"
"Creative Writing Coach","Writing","creative_writing_coach.md"
"GASGPT","Programming","GASGPT.md"
"Quran Guide","Religion","Quran Guide.md"
"Briefly","Writing","Briefly.md"
"GPT Public APIs","Programming","GPTPublicApis.md"
"GODMODE 2.0","AI","GODMODE_2.0.md"
"Stockimg AI","Art","Stockimg_AI_-_Image_Generator.md"
"OpenStorytelling Plus v0","Writing","OpenStorytelling Plus[v0].md"
"OpenStorytelling Plus","Writing","OpenStorytelling_Plus.md"
"AutoExpert Chat","AI","AutoExpert (Chat).md"
"API Finder","Programming","There's An API For That - The #1 API Finder.md"
"Sprite Sheet Creator","Game Development","Horizontal_Sprite_Sheet_Creator.md"
"Prompt Writing Assistant","AI Development","ChatGPT Custom Instructions Prompt Writing Assistant.md"
"RFPlex Assistant","Business","RFPlex - MS RFP Assistant.md"
"Kawaii GIF Maker","Art","Kawaii_GIF_Message_Maker.md"
"About Ana Elisa","Personal","About_Ana_Elisa_Althoff.md"
"Walking Meditation","Health","Walking Meditation.md"
"Lazy Lion Art","Art","Lazy_Lion_Art.md"
"Oferta Direta","Business","Oferta_Direta.md"
"Music Muse","Music","Music_Muse.md"
"Code Keeper","Programming","Code_Keeper.md"
"Nestuary Storytelling","Writing","Nestuary_-_Storytelling_Companion__Counselor.md"
"Anime Manga Guru","Entertainment","Anime__Manga_Guru.md"
"Caddie Daddy","Sports","Caddie_Daddy.md"
"HackMeIfUCan","Security","HackMeIfUCan.md"
"Vue.js GPT","Programming","[latest] Vue.js GPT.md"
"RouxGPT","Cooking","RouxGPT.md"
"BabyAgi Text","AI","BabyAgi_txt.md"
"Prolog Helper","Programming","Prolog_Helper.md"
"SQL Expert","Programming","SQL Expert.md"
"SQL Expert","Programming","SQL_Expert.md"
"Tommy T-Rex","Entertainment","Tommy_-_The_Trompe-loeil_T-Rex_.md"
"Norse Fate Sisters","Mythology","Urd_Verdandi_Skuld.md"
"Jeff GPT","Entertainment","Jeff_GPT.md"
"Conspiracy Files","Entertainment","Conspiracy_Files.md"
"GPT CTF","Security","GPT_CTF.md"
"Catholic Saints","Religion","Catholic_Saints_Speak_to_a_Saint_-_Religion_Talks.md"
"PolyMetatron","AI","PolyMetatron.md"
"PolyMetatron v0","AI","PolyMetatron[v0].md"
"Siren","Entertainment","Siren.md"
"TurboScribe","Audio","TurboScribe_Transcription__Transcribe_Audio.md"
"Logo Maker","Design","Logo Maker.md"
"QMT","Business","QMT.md"
"Carrier Pidgeon v1","Communication","Carrier Pidgeon[v1].md"
"MLE Worker Placement","Business","MLE-Worker_Placement_Game_Recommendation.md"
"Super Synapse","AI","Super_Synapse.md"
"Emotional Dialogue Master","Relationships","情感对话大师——帮你回复女生.md"
"Absolute Barrier","Security","Absolute Barrier.md"
"Vision Journey","Art","Vison-Journey.md"
"Finance Investment GPT","Finance","Finance_and_Investment_GPT.md"
"Dash Personal Assistant","Productivity","Dash-Personal_Assistant_MailCalendarSocial.md"
"Unicode Guru","Programming","Unicode_Guru.md"
"Problem Solving Boss","Business","Problem_Solving_Your_Boss_TAKAYANAGI.md"
"TextShield Security","Security","TextShieldSecurity.md"
"Driving License Exam GPT","Education","Driving License Examination GPTs(jp).md"
"CIPHERON","Security","CIPHERON.md"
"Cipheron v0","Security","Cipheron[v0].md"
"Jailbreak Me","Security","Jailbreak_Me.md"
"Resume AI","Career","Resume.md"
"Pet Food Inspector","Pets","Pet_Food_Inspector.md"
"Pokedex GPT V3","Games","PokedexGPT_V3.md"
"CoderX","Programming","CoderX.md"
"Golf GPT","Sports","GolfGPT.md"
"TickerTick GPT","Finance","TickerTick_GPT.md"
"Trad Wife","Relationships","Trad_Wife.md"
"MidJourney Prompter","AI Art","MidJourney Prompt Generator.md"
"Make A Meeting","Business","MakeAMeeting.md"
"Sensual Babble Bot","Entertainment","Sensual_Babble_Bot.md"
"The Secret Guide","Self-Help","The_Secret.md"
"Corrupt Politicians GPT","Politics","Corrupt_Politicians_GPT.md"
"Fort Knox","Security","Fort_Knox.md"
"LLM Security Game L3","Security","LLM_Security_Wizard_Game_-_LV_3.md"
"PACES GPT","Medical","PACES_GPT.md"
"Realm Render","Art","Realm_Render.md"
"Movies Series Belgium","Entertainment","Movies_and_Series__Stream__Chill_Belgium.md"
"Phalorion","Business","Phalorion_-_PhalorionPhalorion.com.md"
"Voices of the Past","History","Voices_of_the_Past.md"
"Grimoire 1.13","Games","Grimoire[1.13].md"
"Grimoire 1.16.1","Games","Grimoire[1.16.1].md"
"Grimoire 1.16.3","Games","Grimoire[1.16.3].md"
"Grimoire 1.16.5","Games","Grimoire[1.16.5].md"
"Grimoire 1.16.6","Games","Grimoire[1.16.6].md"
"Grimoire 1.16.8","Games","Grimoire[1.16.8].md"
"Grimoire 1.17.2","Games","Grimoire[1.17.2].md"
"Grimoire 1.18.0","Games","Grimoire[1.18.0].md"
"Grimoire 1.18.1","Games","Grimoire[1.18.1].md"
"Grimoire 1.19.1","Games","Grimoire[1.19.1].md"
"Grimoire 2.0.2","Games","Grimoire[2.0.2].md"
"Grimoire 2.0.5","Games","Grimoire[2.0.5].md"
"Grimoire 2.0","Games","Grimoire[2.0].md"
"Grimoire 2.5","Games","Grimoire[2.5].md"
"Grimoire v2.2","Games","Grimoire[v2.2].md"
"Prompt Elf","AI","Prompt Elf Xiao Fu Gui (Prompt Pet).md"
"Chris Voss Tricks","Business","Chris_Voss_Tricks.md"
"TXYZ","AI","TXYZ.md"
"GPT Shield v0.4","Security","GPT Shield[v.04].md"
"Universal Rocket Scientist","Science","Universal_Rocket_Scientist_URS.md"
"Reverse Image Engineer","Art","Reverse_Image_Engineer.md"
"Conversation Spark","Communication","Conversation_Spark.md"
"Caption Generator","Marketing","Caption Generator by Adsby.md"
